name,real.town.name
MT CARMEL,HAMDEN
MYRTLE BEACH,MILFORD
MYSTIC,STONINGTON
N BRANFORD,NORTH BRANFORD
N FRANKLIN,FRANKLIN
N GRANBY,GRANBY
N GROSVENOR DALE,THOMPSON
N GROSVENORDL,THOMPSON
N HAVEN,NEW HAVEN
N STONINGTON,NORTH STONINGTON
N. BRANFORD,NORTH BRANFORD
N. GRANBY,GRANBY
N. GROSVENOR DALE,THOMPSON
N. STONINGTON,NORTH STONINGTON
N. THOMPSONVILLE,ENFIELD
NAUGATUCK,NAUGATUCK
NAUGATUCK GARDENS,MILFORD
NAUGUTUCK,NAUGATUCK
NE HAVEN,NEW HAVEN
NE WLONDON,NEW LONDON
NEPAUG,NEW HARTFORD
NEW BRIT,NEW BRITAIN
NEW BRITAIN,NEW BRITAIN
NEW BRITIAN,NEW BRITAIN
NEW CANAAN,NEW CANAAN
NEW CANNAN,NEW CANAAN
NEW FAIRFIELD,NEW FAIRFIELD
NEW HARTFORD,NEW HARTFORD
NEW HAVEN,NEW HAVEN
NEW LONDON,NEW LONDON
NEW LONDON COUNTY,NEW LONDON
NEW MILFORD,NEW MILFORD
NEW PRESTON,WASHINGTON
NEW PRESTON MARBLE,WASHINGTON
NEW PRESTON MARBLE DALE,WASHINGTON
NEW PRESTON-MARBLE DALE,WASHINGTON
NEWBERRY CORNER,TORRINGTON
NEWENT,LISBON
NEWFIELD,STAMFORD
NEWHAVEN,NEW HAVEN
NEWINGTON,NEWINGTON
NEWINGTON JUNCTION,NEWINGTON
NEWTON,NEWTOWN
NEWTOWN,NEWTOWN
NIANIC,EAST LYME
NICHOLS,TRUMBULL
NINEVEH FALLS,KILLINGWORTH
NO BRANFORD,NORTH BRANFORD
NO CANAAN,CANAAN
NO HAVEN,NORTH HAVEN
NOANK,GROTON
NOBLE,BRIDGEPORT
NORFOLD,NORFOLK
NORFOLK,NORFOLK
NOROTON,DARIEN
NOROTON HEIGHTS,DARIEN
NORTH ASHFORD,EASTFORD
NORTH BLOOMFIELD,BLOOMFIELD
NORTH BRANFORD,NORTH BRANFORD
NORTH CANAAN,NORTH CANAAN
NORTH CANTON,CANTON
NORTH COLEBROOK,COLEBROOK
NORTH COVENTRY,COVENTRY
NORTH CROMWELL,CROMWELL
NORTH END,WATERBURY
NORTH FRANKLIN,FRANKLIN
NORTH GRANBY,GRANBY
NORTH GREENWICH,GREENWICH
NORTH GROSVENOR DALE,THOMPSON
NORTH GROSVENORDALE,THOMPSON
NORTH GUILFORD,GUILFORD
NORTH HAVEN,NORTH HAVEN
NORTH KENT,KENT
NORTH LYME,LYME
NORTH MADISON,MADISON
NORTH MIANUS,GREENWICH
NORTH NORFOLK,NORFOLK
NORTH PLAIN,EAST HADDAM
NORTH SOMERS,SOMERS
NORTH STAMFORD,STAMFORD
NORTH STERLING,STERLING
NORTH STONEGATE,NORTH STONINGTON
NORTH STONINGTON,NORTH STONINGTON
NORTH STRANINGTON,NORTH STONINGTON
NORTH THOMPSONVILLE,ENFIELD
NORTH WESTCHESTER,COLCHESTER
NORTH WILTON,WILTON
NORTH WINDHAM,WINDHAM
NORTH WOODBURY,WOODBURY
NORTH WOODSTOCK,WOODSTOCK
NORTHFIELD,LITCHFIELD
NORTHFORD,NORTH BRANFORD
NORTHVILLE,NEW MILFORD
NORWALK,NORWALK
NORWICH,NORWICH
NORWICHTOWN,NORWICH
NOWALK,NORWALK
NUT PLAINS,GUILFORD
OAKDALE,MONTVILLE
OAKDALE MANOR,SOUTHBURY
OAKLAND,MANCHESTER
OAKLAND GARDENS,FARMINGTON
OAKVILLE,WATERTOWN
OBTUSE HILL,BROOKFIELD
OCCUM,NORWICH
OCEAN BEACH,NEW LONDON
OLD G'WCH,GREENWICH
OLD GREENWICH,GREENWICH
OLD LYME,OLD LYME
OLD LYME SHORES,OLD LYME
OLD LYNE,OLD LYME
OLD MYSTIC,STONINGTON
OLD SAYBROOK,OLD SAYBROOK
ONECO,STERLING
ORANGE,ORANGE
ORANGE CT,ORANGE
ORCUTTS,STAFFORD
ORCUTTSVILLE,STAFFORD
ORE HILL,SALISBURY
ORONOKE,MIDDLEBURY
ORONOQUE,STRATFORD
OSWEGATCHIE,WATERFORD
OTTER COVE ESTATES,OLD SAYBROOK
OVERLOOK,WATERBURY
OWENOKE,WESTPORT
OX HILL,TRUMBULL
OXFORD,OXFORD
PACHAUG,GRISWOLD
PACKERVILLE,CANTERBURY
PALMERS HILL,STAMFORD
PALMERTOWN,MONTVILLE
PARK LANE,NEW MILFORD
PAWCATUCK,STONINGTON
PAYNES CORNERS,WOODBRIDGE
PEMBERWICK,GREENWICH
PEQUABUCK,PLYMOUTH
PERKINS CORNER,MANSFIELD
PHOENIXVILLE,EASTFORD
PINE BRIDGE,BEACON FALLS
PINE GROVE,EAST LYME
PINE MEADOW,NEW HARTFORD
PINE ORCHARD,BRANFORD
PINE ROCK PARK,SHELTON
PINES BRIDGE,BEACON FALLS
PINNEYS CORNERS,NEW CANAAN
PLAINFIELD,PLAINFIELD
PLAINSVILLE,PLAINVILLE
PLAINVILLE,PLAINVILLE
PLANTSVILLE,SOUTHINGTON
PLATTS MILLS,WATERBURY
PLATTSVILLE,FAIRFIELD
PLEASANT ACRES,DANBURY
PLEASANT VALLEY,BARKHAMSTED
PLEASANT VLY,BARKHAMSTED
PLEASURE BEACH,WATERFORD
PLYMOUTH,PLYMOUTH
POCOTOPAUG LAKE,EAST HAMPTON
POINT O'WOODS,OLD LYME
POMFRET,POMFRET
POMFRET CENTER,POMFRET
POMFRET CTR,POMFRET
POMFRET LANDING,POMFRET
POMPERAUG,WOODBURY
POND MEADOW,WESTBROOK
PONSET,HADDAM
PONUS,NEW CANAAN
POOTATUCK PARK,NEWTOWN
POQUETANUCK,PRESTON
POQUONOCK,WINDSOR
POQUONOCK BRIDGE,GROTON
PORTLAND,PORTLAND
PRATTS CORNER,SOUTHINGTON
PRESTON,PRESTON
PRESTON CITY,PRESTON
PROSPECT,PROSPECT
PUTNAM,PUTNAM
PUTNAM HEIGHTS,PUTNAM
PUTNUM,PUTNAM
QUADDICK,THOMPSON
QUAKER FARMS,OXFORD
QUAKER HILL,WATERFORD
QUARRYVILLE,TOLLAND
QUEBEC,BROOKLYN
QUINEBAUG,THOMPSON
QUINNIPIAC,HAMDEN
RAINBOW,WINDSOR
REDDING,REDDING
REDDING CTR,REDDING
REDDING RIDGE,REDDING
REEDS GAP,DURHAM
REYNOLDS BRIDGE,THOMASTON
RICHARDS CORNER,CHESHIRE
RIDGEBURY,RIDGEFIELD
RIDGEFIELD,RIDGEFIELD
RIDGEWAY,STAMFORD
RIDGEWOOD,CLINTON
RISING CORNER,SUFFIELD
RIVER BANK,STAMFORD
RIVER GLEN,FARMINGTON
RIVERCLIFF,MILFORD
RIVERSIDE,GREENWICH
RIVERSVILLE,GREENWICH
RIVERTON,BARKHAMSTED
ROBERTSVILLE,COLEBROOK
ROCK RAYMOND,TRUMBULL
ROCK RIDGE,GREENWICH
ROCKDALE,ROCKY HILL
ROCKFALL,MIDDLEFIELD
ROCKLAND,MADISON
ROCKVILLE,VERNON
ROCKY GLEN,NEWTOWN
ROCKY HILL,ROCKY HILL
ROCKY MILL,ROCKY HILL
ROGERS,KILLINGLY
ROMFORD,WASHINGTON
ROSELAND PARK,WOODSTOCK
ROTON POINT,NORWALK
ROUND HILL,GREENWICH
ROWAYTON,NORWALK
ROXBURY,ROXBURY
ROXBURY FALLS,ROXBURY
ROXBURY STATION,BRIDGEWATER
RUSSIAN VILLAGE,SOUTHBURY
S GLASTONBURY,GLASTONBURY
S KENT,KENT
S NORWALK,NORWALK
S WINDSOR,SOUTH WINDSOR
S WOODSTOCK,WOODSTOCK
S. GLASTONBURY,GLASTONBURY
S. WINDSOR,SOUTH WINDSOR
S. WOODSTOCK,WOODSTOCK
SACHEM HEAD,GUILFORD
SADDS MILLS,EAST WINDSOR
SALEM,SALEM
SALEM FOUR CORNERS.,SALEM
SALISBURY,SALISBURY
SAMP MORTAR,FAIRFIELD
SANDY BEACH,MORRIS
SANDY HOOK,NEWTOWN
SANDY POINT,WATERFORD
SAOUTHBURY,SOUTHBURY
SAUGATUCK,WESTPORT
SAUGATUCK SHORES,WESTPORT
SAUNDERS POINT,EAST LYME
SAVIN ROCK,WEST HAVEN
SAYBROOK MANOR,OLD SAYBROOK
SAYBROOK POINT,OLD SAYBROOK
SCANTIC,EAST WINDSOR
SCITICO,ENFIELD
SCOTLAND,SCOTLAND
SEA BLUFF,WEST HAVEN
SEASIDE,WATERFORD
SEAVIEW BEACH,MADISON
SEYMORE,SEYMOUR
SEYMOUR,SEYMOUR
SHADY REST,NEWTOWN
SHAILERVILLE,HADDAM
SHARON,SHARON
SHARON VALLEY,SHARON
SHELTON,SHELTON
SHERMAN,SHERMAN
SHERMAN CORNER,CHAPLIN
SHEWVILLE,PRESTON
SHIPPAN POINT,STAMFORD
SHORT BEACH,BRANFORD
SILVER BEACH,MILFORD
SILVERMINE,NORWALK
SIMSBURY,SIMSBURY
SNUG HARBOR,DANBURY
SODOM,NORTH CANAAN
SOMERS,SOMERS
SOMERSVILLE,SOMERS
SOUND BEACH,GREENWICH
SOUND VIEW,OLD LYME
SOUTH BRITAIN,SOUTHBURY
SOUTH CANAAN,CANAAN
SOUTH CHAPLIN,CHAPLIN
SOUTH END,STAMFORD
SOUTH FARMS,MIDDLETOWN
SOUTH GLASTONBURY,GLASTONBURY
SOUTH KENT,KENT
SOUTH KILLINGLY,KILLINGLY
SOUTH LYME,OLD LYME
SOUTH MERIDEN,MERIDEN
SOUTH NORFOLK,NORFOLK
SOUTH NORWALK,NORWALK
SOUTH WETHERSFIELD,WETHERSFIELD
SOUTH WILLINGTON,WILLINGTON
SOUTH WILTON,WILTON
SOUTH WINDHAM,WINDHAM
SOUTH WINDSOR,SOUTH WINDSOR
SOUTH WOODSTOCK,WOODSTOCK
SOUTHBURY,SOUTHBURY
SOUTHFORD,SOUTHBURY
SOUTHINGTON,SOUTHINGTON
SOUTHPORT,FAIRFIELD
SPRAGUE,SPRAGUE
SPRING GLEN,HAMDEN
SPRING HILL,MANSFIELD
SPRINGDALE,STAMFORD
ST HARTFRD,HARTFORD
STAFFORD,STAFFORD
STAFFORD SPGS,STAFFORD
STAFFORD SPRING,STAFFORD
STAFFORD SPRINGS,STAFFORD
STAFFORDVILLE,STAFFORD
STAMFORD,STAMFORD
STANFORD,STAMFORD
STANWICH,GREENWICH
STEPNEY,MONROE
STERLING,STERLING
STERLING HILL,STERLING
STETSON CORNER,BROOKLYN
STEVENSON,MONROE
STILL RIVER,NEW MILFORD
STILLMANS CORNER,SOUTHINGTON
STMAFORD,STAMFORD
STONINGTON,STONINGTON
STONY CREEK,BRANFORD
STORRIS,MANSFIELD
STORRS,MANSFIELD
STORRS MANFLD,MANSFIELD
STORRS MANSFIELD,MANSFIELD
STORRS-MANSFIELD,MANSFIELD
STORRS/MANSFIELD,MANSFIELD
STRAITSVILLE,NAUGATUCK
STRATFIELD,FAIRFIELD
STRATFORD,STRATFORD
STRLING,STERLING
SUBMARINE BASE,GROTON
SUFFIELD,SUFFIELD
SUNNYSIDE,SHELTON
TA'AGAN POINT,DANBURY
TACONIC,SALISBURY
TAFTSVILLE,NORWICH
TAFTVILLE,NORWICH
TALCOTTVILLE,VERNON
TALMADGE HILL,NEW CANAAN
TARIFFVILLE,SIMSBURY
TAYLOR CORNERS,NEW FAIRFIELD
TERMINAL,NEW HAVEN
TERRYVILLE,PLYMOUTH
THAMESVILLE,NORWICH
THE CEDARS,SALISBURY
THOMASTON,THOMASTON
THOMPSON,THOMPSON
THOMPSONVILLE,ENFIELD
TITICUS,RIDGEFIELD
TOILSOME HILL,BRIDGEPORT
TOKENEKE,DARIEN
TOLLAND,TOLLAND
TOLLES,PLYMOUTH
TONNINGTON,TORRINGTON
TOPSTONE,REDDING
TORRINGFORD,TORRINGTON
TORRINGTON,TORRINGTON
TOTOKET,NORTH BRANFORD
TOWANTIC,OXFORD
TOWN PLOT HILL,WATERBURY
TRACY,WALLINGFORD
TRUMBALL,TRUMBULL
TRUMBULL,TRUMBULL
TUNXIS HILL,FAIRFIELD
TURN OF RIVER,STAMFORD
TWIN LAKES,SALISBURY
TYLER CITY,ORANGE
TYLER LAKE HEIGHTS,GOSHEN
TYLERVILLE,HADDAM
UNCASVILLE,MONTVILLE
UNION,UNION
UNION CITY,NAUGATUCK
UNIONVILLE,FARMINGTON
UNITY PLAZA,HARTFORD
UPPER MERRYALL,NEW MILFORD
UPPER STEPNEY,MONROE
VERNON,VERNON
VERNON CENTER,VERNON
VERNON ROCKVILLE,VERNON
VERNON ROCKVL,VERNON
VERSAILLES,LISBON
VILLAGE HILL,LEBANON
VOLUNTOWN,VOLUNTOWN
W CORNWALL,CORNWALL
W GRANBY,GRANBY
W HARTFORD,WEST HARTFORD
W HARTFORT,WEST HARTFORD
W HAVEN,WEST HAVEN
W REDDING,REDDING
W SIMSBURY,SIMSBURY
W SUFFIELD,SUFFIELD
W. CORNWALL,CORNWALL
W. GRANBY,GRANBY
W. HARTFORD,WEST HARTFORD
W. HAVEN,WEST HAVEN
W. REDDING,REDDING
W. SIMSBURY,SIMSBURY
W. SUFFIELD,SUFFIELD
WALLIGFORD,WALLINGFORD
WALLINGFORD,WALLINGFORD
WALNUT BEACH,MILFORD
WAPPING,SOUTH WINDSOR
WAREHOUSE POINT,EAST WINDSOR
WARREN,WARREN
WARRENVILLE,ASHFORD
WASHIGHTON,WASHINGTON
WASHINGTON,WASHINGTON
WASHINGTON DEPOT,WASHINGTON
WASHINGTON DT,WASHINGTON
WATERBRUY,WATERBURY
WATERBURY,WATERBURY
WATERFORD,WATERFORD
WATERTOWN,WATERTOWN
WATERVILLE,WATERBURY
WAUREGAN,PLAINFIELD
WAUREGAN STATION,PLAINFIELD
WEATHERSFIELD,WETHERSFIELD
WEATOGUE,SIMSBURY
WELLES VILLAGE,GLASTONBURY
WELLSVILLE,NEW MILFORD
WENTOGUE,SIMSBURY
WEQUETEQUOCK,STONINGTON
WESLEYAN,MIDDLETOWN
WESPORT,WESTPORT
WEST,WESTBROOK
WEST ASHFORD,ASHFORD
WEST AVON,AVON
WEST CHESHIRE,CHESHIRE
WEST CHESTER,WEST HARTFORD
WEST CORNWALL,CORNWALL
WEST GOSHEN,GOSHEN
WEST GRANBY,GRANBY
WEST HADDAM,HADDAM
WEST HARTFORD,WEST HARTFORD
WEST HARTFPRD,WEST HARTFORD
WEST HARTFRD,WEST HARTFORD
WEST HARTLAND,HARTLAND
WEST HAVEN,WEST HAVEN
WEST HAVERFORD,WEST HARTFORD
WEST HTFD,WEST HARTFORD
WEST MORRIS,LITCHFIELD
WEST MYSTIC,GROTON
WEST NORFOLK,NORFOLK
WEST NORWALK,NORWALK
WEST REDDING,REDDING
WEST SHORE,WEST HAVEN
WEST SIDE HILL,WATERBURY
WEST SIMSBURY,SIMSBURY
WEST STAFFORD,STAFFORD
WEST SUFFIELD,SUFFIELD
WEST SUNBURY,SIMSBURY
WEST THOMPSON,THOMPSON
WEST TORRINGTON,TORRINGTON
WEST WAUREGAN,PLAINFIELD
WEST WILLINGTON,WILLINGTON
WEST WOODSTOCK,WOODSTOCK
WESTBROOK,WESTBROOK
WESTCHESTER,COLCHESTER
WESTFIELD,MIDDLETOWN
WESTFORD,ASHFORD
WESTMINSTER,CANTERBURY
WESTON,WESTON
WESTPORT,WESTPORT
WESTVIEW HEIGHTS,MIDDLEBURY
WESTVILLE,NEW HAVEN
WETHERFIELD,WETHERSFIELD
WETHERSFIELD,WETHERSFIELD
WETHERSIFIELD,WETHERSFIELD
WHIGVILLE,BURLINGTON
WHITE OAKS,SOUTHBURY
WHITE SANDS BEACH,OLD LYME
WHITNEYVILLE,HAMDEN
WILDERMERE BEACH,MILFORD
WILFORD,CORNWALL
WILLIMANTIC,WINDHAM
WILLINGTON,WILLINGTON
WILLINGTON HILL,WILLINGTON
WILLMANTIC,WINDHAM
WILSON,WINDSOR
WILSON'S POINT,NORWALK
WILSONVILLE,THOMPSON
WILTON,WILTON
WINCHESTER,WINCHESTER
WINCHESTER CENTER,WINCHESTER
WINCHESTR CTR,WINCHESTER
WINDEMERE VILLAGE,ELLINGTON
WINDHAM,WINDHAM
WINDSOR,WINDSOR
WINDSOR LOCKS,WINDSOR LOCKS
WINDSOR LOKS,WINDSOR LOCKS
WINDSORVILLE,EAST WINDSOR
WINNIPAUK,NORWALK
WINSTED,WINCHESTER
WINTHROP,DEEP RIVER
WITON,WILTON
WLLIMANTIC,WINDHAM
WOLCOTT,WOLCOTT
WOLEOTT,WOLCOTT
WOODBRIDGE,WOODBRIDGE
WOODBURY,WOODBURY
WOODMONT,MILFORD
WOODSTOCK,WOODSTOCK
WOODSTOCK VALLEY,WOODSTOCK
WOODSTOCK VLY,WOODSTOCK
WOODTICK,WOLCOTT
WOODVILLE,WASHINGTON
WORMWOOD HILL,MANSFIELD
WRIGHTVILLE,TORRINGTON
WTHERSFIELD,WETHERSIFIELD
YALE,NEW HAVEN
YALESVILLE,WALLINGFORD
YANTIC,NORWICH
ZOAR BRIDGE,OXFORD
NIANTIC,EAST LYME
E  HARTFORD,EAST HARTFORD
CHAPEL HILL,PLANTSVILLE
EAST LITCHFIELD,LITCHFIELD
EAST REDDING,REDDING
GROSVENORDALE,THOMPSON
MIDDLETOWN HQ,MIDDLETOWN
N GROSVENORDALE,THOMPSON
N. GROSVENORDALE,THOMPSON
NORTH HAMPTON,HAMPTON
NORTH SUFFIELD,SUFFIELD
OXFORD CENTER,OXFORD
REDDING CENTER,REDDING
WINDHAM CENTER,WINDHAM
