index,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classifier,param_classifier__max_depth,param_classifier__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
71,0.11388595898946126,0.008504629135131836,0.8338859914714836,0.9037461183592694,RandomForestRegressor,3,14,dict,212,0.8553291010834737,0.9057051529746649,0.8577615380343662,0.9124466349733635,0.7884568019888673,0.89308656712978,0.00998995366531085,0.004730711760130152,0.03209956128327924,0.008024189229875621
72,0.11420241991678874,0.005396207173665364,0.831748644052518,0.9054582938224319,RandomForestRegressor,3,15,dict,215,0.8478105168409644,0.9067044036076266,0.8614066128264184,0.9133594604553443,0.7859172906814829,0.8963110174043245,0.007841067690647439,0.0006769352826476536,0.032841057925181105,0.007015551525648105
73,0.12455089886983235,0.008585373560587565,0.8317900861450962,0.9043188311518354,RandomForestRegressor,3,16,dict,214,0.8540155642732852,0.9043688501562859,0.8578117091104862,0.9116796025733082,0.7834253091951913,0.8969080407259122,0.008441602494661037,0.003772285703140285,0.034192599738456654,0.006030568590023407
74,0.12217195828755696,0.004476308822631836,0.8396983060237087,0.9065681087425772,RandomForestRegressor,3,17,dict,203,0.8380970134013965,0.9073497176333929,0.8701045806640959,0.9165408174142526,0.810823067951931,0.8958137911800861,0.003564745177779309,0.002192278968735174,0.024223157185958792,0.008479803003671283
75,0.13751610120137533,0.009000539779663086,0.8368266800107012,0.9080698835232702,RandomForestRegressor,3,18,dict,208,0.8479414750534443,0.9051092503303486,0.8641762933732428,0.9186914773944775,0.7982684559751595,0.9004089228449845,0.011746228258222271,0.000676438930453373,0.028027192427101413,0.007751858353155019
76,0.13999223709106445,0.005070130030314128,0.8391130000968504,0.9051441486386147,RandomForestRegressor,3,19,dict,205,0.8406165497633571,0.9040083044989407,0.8608129552058306,0.9167245718872159,0.8158529014072773,0.8946995695296877,0.0024081991232196413,0.0007189796077278317,0.018381935467998163,0.009027468772013011
77,0.14505203564961752,0.010651985804239908,0.8417407018799418,0.9069307237975512,RandomForestRegressor,3,20,dict,198,0.8541186633578576,0.9087100110305395,0.8588286590799034,0.9153669322622235,0.812202915107728,0.8967152280998907,0.003489352014309347,0.0035717784028758757,0.020949447626398394,0.007717767999143384
78,0.15878566106160483,0.00696261723836263,0.8437125998622192,0.907732735473742,RandomForestRegressor,3,21,dict,196,0.8513963852753879,0.903814983073849,0.8682022154685815,0.918478894376358,0.8114607271328849,0.900904328971019,0.010768052716749351,0.0036369328017812827,0.023789432119044083,0.007691030498651654
79,0.15134676297505698,0.004369020462036133,0.8341621684791971,0.9050212283298719,RandomForestRegressor,3,22,dict,211,0.8421081351565467,0.9016404830335522,0.8627378823086321,0.9174842895768248,0.7975514107028837,0.8959389123792384,0.010682845482311031,0.0010054397462096415,0.027194334909357205,0.00911492909884693
80,0.1761302947998047,0.0058104197184244795,0.8356466049319536,0.9054208341504842,RandomForestRegressor,3,23,dict,209,0.8517187076987145,0.9037987216477911,0.8585811928179314,0.9124884139925755,0.7965447760093302,0.8999753668110864,0.010045789484003259,0.0026634835665911762,0.027757373679925736,0.005235616752595549
81,0.1593626340230306,0.009337902069091797,0.8378189783561348,0.9061342787703461,RandomForestRegressor,3,24,dict,207,0.8369204125070825,0.9061512762355111,0.8625572262982519,0.9164223963490077,0.8139211506969892,0.8958291637265197,0.004484567599702767,0.0017899809361044173,0.019861728452669664,0.008407160604561755
82,0.18218239148457846,0.0120849609375,0.8404497101110459,0.9068605134317487,RandomForestRegressor,3,25,dict,199,0.8537406781004163,0.9079914114407058,0.8640211313920139,0.9166978463111606,0.803497412574194,0.8958922825433797,0.018221603789286316,0.00381734717736966,0.026433007881807073,0.008531395690967818
83,0.1868431568145752,0.011111974716186523,0.8447029516925076,0.9078019601499827,RandomForestRegressor,3,26,dict,195,0.8505565307910368,0.9057888356217522,0.8690311466969947,0.9184078226682392,0.8144475635063134,0.8992092221599569,0.008779498578819664,0.0038979443130639523,0.022660804436580622,0.007966013982068936
84,0.1916499137878418,0.007563034693400065,0.8400728807404989,0.9057406103818652,RandomForestRegressor,3,27,dict,201,0.843476903892305,0.9009366918653092,0.8676299758536175,0.918062936946947,0.8090362475529771,0.898222202333339,0.010730377416800038,0.00206230490953473,0.02403688489415467,0.008783390094839461
85,0.21509567896525064,0.00780487060546875,0.8422700700410516,0.9081338838589065,RandomForestRegressor,3,28,dict,197,0.858213861254015,0.9054489562271532,0.8645699288626129,0.9176484512203671,0.8039331428113207,0.9013042441291991,0.009399278165695947,0.004473868272800545,0.0271994622264335,0.006937333957199069
86,0.2025465965270996,0.007100741068522136,0.8392854822098995,0.9070986847181789,RandomForestRegressor,3,29,dict,204,0.8454200603553389,0.9046837399837815,0.8649637193978564,0.9186755374169427,0.8073950746439824,0.8979367767538126,0.012269839659913864,0.005873677625438993,0.023895032877376824,0.00863705262279112
87,0.0076067447662353516,0.004548231760660808,0.8213660489030974,0.8948141271405285,RandomForestRegressor,4,1,dict,224,0.8150047305149325,0.8932765262112629,0.8278107787674611,0.906508049720357,0.8212824339842738,0.8846578054899654,0.0016305482822691695,0.0033971088308505345,0.005230502013799753,0.008986339844274726
88,0.023055076599121094,0.004143714904785156,0.8469730443631607,0.9116727315133408,RandomForestRegressor,4,2,dict,192,0.8426416765482247,0.9113896632703182,0.870857959050757,0.9239284424300899,0.8273718059127623,0.8997000888396144,0.006786323551881322,0.0012308776573602886,0.01801215346785489,0.009893208955269349
89,0.024137020111083984,0.0045579274495442705,0.8535021323570677,0.9176540838272697,RandomForestRegressor,4,3,dict,186,0.8476510241562766,0.9148384764488582,0.8780994450843573,0.9294373178379822,0.8347102053805043,0.9086864571949685,0.0016697083543056764,0.0029313213883137307,0.018187407631106024,0.008702309579970417
90,0.03128512700398763,0.0023827552795410156,0.8478075841466041,0.9194318063988683,RandomForestRegressor,4,4,dict,191,0.8546535428020821,0.9170620302470087,0.8680910273874349,0.9307454478043437,0.8206120129773773,0.9104879411452529,0.00865862057903203,0.0007437291946768934,0.019975448661776654,0.00843814842518661
91,0.04273533821105957,0.006382544835408528,0.8560969249082759,0.9209517973482871,RandomForestRegressor,4,5,dict,184,0.8524149803948817,0.9208100950200234,0.8706079224440597,0.9289271899288694,0.8452414595614417,0.9131181070959691,0.0019649918342111213,0.003602234219559839,0.010676415011774945,0.006454808784503335
92,0.0432585875193278,0.0052293141682942705,0.8644115015781032,0.9247750379363581,RandomForestRegressor,4,6,dict,169,0.8616160751803843,0.9236021746404843,0.8842293239180834,0.9367083138892125,0.8473475875969585,0.9140146252793774,0.002758941106839608,0.0029554050501544677,0.015183215420032184,0.009301705288571048
93,0.06070796648661295,0.005450010299682617,0.864777574867582,0.9246398058236648,RandomForestRegressor,4,7,dict,167,0.8635697770866375,0.922774413255327,0.8785348210561333,0.9351173869623699,0.8521975180492255,0.9160276172532976,0.0035686958579277226,0.0031263323151453437,0.010783881820329733,0.007904201159799382
94,0.0624703566233317,0.0033905506134033203,0.8667768672642159,0.9258505873699452,RandomForestRegressor,4,8,dict,162,0.8660890434843319,0.9203319784258701,0.878533159354202,0.9380146023972956,0.8556814026899429,0.91920518128667,0.009430743691484729,0.0015126160433954568,0.009339977771945422,0.008613549950995118
95,0.06941390037536621,0.002892732620239258,0.8709791823303127,0.9250096904193296,RandomForestRegressor,4,9,dict,137,0.8808527372001662,0.9253181570468627,0.8790494277926756,0.9350756679233827,0.8529916166314322,0.9146352462877433,0.008020575319634274,0.0008797087948916359,0.012724978234811264,0.008347617340930494
96,0.07763671875,0.008353869120279947,0.8633450390579138,0.9259380488350525,RandomForestRegressor,4,10,dict,173,0.864080873516822,0.9248723455222132,0.878829451759609,0.9358540599254727,0.8470852303188704,0.9170877410574718,0.004697744010145486,0.004584963940889239,0.012967340183926989,0.0076982887114439786
97,0.08920494715372722,0.006137450536092122,0.8632493392392818,0.9258023547579602,RandomForestRegressor,4,11,dict,174,0.8632328484673549,0.922924424564666,0.8880939370579675,0.938374825938332,0.8383606758338724,0.9161078137708825,0.004027757934715828,0.004409720363695777,0.020299386718856494,0.009315464538942475
98,0.09458239873250325,0.007866779963175455,0.8668618780516223,0.9262271668126272,RandomForestRegressor,4,12,dict,161,0.8687095512207199,0.9213542369956808,0.8822717717311106,0.939055556992086,0.849562219576576,0.9182717064501147,0.0029629950512641318,0.0033012458144839737,0.01341475033859458,0.009157918052643989
99,0.09911266962687175,0.005231777826944987,0.8664823677716192,0.9262254699430352,RandomForestRegressor,4,13,dict,163,0.8645530668279796,0.9214353316819807,0.8779207480812689,0.9382254002489814,0.8569500955291067,0.9190156778981438,0.01063416650919143,0.0007893058543833793,0.00866765391681742,0.008542537742344954
100,0.11708331108093262,0.006558418273925781,0.8677610911531823,0.9279508924008787,RandomForestRegressor,4,14,dict,154,0.87992281507634,0.9274163451778451,0.885257647553721,0.9385308397092774,0.8380304735604037,0.9179054923155138,0.015298296491552116,0.0037290645375676955,0.02110987332527908,0.00842874226792262
101,0.12646905581156412,0.002510627110799154,0.8669079446892805,0.9273217369625298,RandomForestRegressor,4,15,dict,160,0.8771581234169827,0.9263476251829302,0.8862530948765184,0.9384783130625114,0.837240432045279,0.9171392726421481,0.010838237397205316,0.000411090480573578,0.02127927407853415,0.008738815016344818
102,0.13480440775553384,0.00537721316019694,0.8693613177237259,0.9276578273358144,RandomForestRegressor,4,16,dict,146,0.8768808577221177,0.9259266813346877,0.8835876559776008,0.9392193484440308,0.8475624007440143,0.9178274522287246,0.020373706884353256,0.0032642101211248077,0.015637174923473638,0.008818577201171015
103,0.13352560997009277,0.007374763488769531,0.8721158602254641,0.9273612984777131,RandomForestRegressor,4,17,dict,134,0.8777330305348354,0.9270606689070305,0.8871767925959694,0.9377443014590929,0.8513873231488072,0.9172789250670157,0.014686053386959075,0.00128151338407495,0.015139008588317609,0.008357658815777883
104,0.14084871610005698,0.010758717854817709,0.8681282587411419,0.92810556716372,RandomForestRegressor,4,18,dict,150,0.8754082250335841,0.927226548235368,0.8850152302621043,0.939296726094029,0.8439023771769728,0.9177934271617627,0.0061295233086734475,0.006136081342518361,0.017553563662764615,0.008800661791399638
105,0.14909680684407553,0.010093371073404947,0.8677034703999581,0.9278822975030048,RandomForestRegressor,4,19,dict,155,0.8733495255083483,0.9264869814800369,0.8849440235975279,0.9389850527432608,0.8447610410981296,0.9181748582857163,0.006228250414837174,0.005595848637261474,0.016880781390834,0.008552825203528439
106,0.16088994344075522,0.013333559036254883,0.8642834626789327,0.9269037064995134,RandomForestRegressor,4,20,dict,170,0.8699075163438983,0.9253972101126218,0.8811547948667141,0.9370785080107571,0.8417332100314232,0.9182354013751611,0.012206650075967244,0.007264949114596813,0.01657525191826362,0.00776607217079085
107,0.17429566383361816,0.01241596539815267,0.869304023389235,0.9285929920009979,RandomForestRegressor,4,21,dict,147,0.878915127775534,0.9271016758574431,0.8842084946521336,0.9397288616556386,0.8447286536530882,0.9189484384899118,0.016047512939889267,0.0013499533698281489,0.017490380612403704,0.008548860142993301
108,0.16899569829305014,0.010365565617879232,0.8687865144976564,0.9280613276848597,RandomForestRegressor,4,22,dict,148,0.8691060809412696,0.9265060465310697,0.881628059316322,0.9380273756341119,0.8555933029640062,0.9196505608893976,0.008242522807575708,0.004619236695617025,0.010628885092122592,0.0075824800094642765
109,0.1849822998046875,0.008577982584635416,0.8672569713992259,0.9281679985617245,RandomForestRegressor,4,23,dict,159,0.8706001512021272,0.9270350696182199,0.8844991220685829,0.9393256316251198,0.8466214328038648,0.918143294441834,0.016240591836124002,0.0036514864432712862,0.01564025968773887,0.008684679926164113
110,0.20171538988749185,0.007595936457316081,0.8728385847134318,0.928231951234532,RandomForestRegressor,4,24,dict,130,0.8771234678126919,0.9267166309162101,0.8889314804104251,0.939318349797955,0.8524111040176754,0.9186608729894306,0.0028593778671083293,0.0035292110481650123,0.015211521858323456,0.008501175752957968
111,0.17770743370056152,0.010042190551757812,0.8686775292320494,0.9280716929554109,RandomForestRegressor,4,25,dict,149,0.8725570507308875,0.927877281426688,0.8879828972673233,0.9382289690680725,0.8454360911868781,0.9181088283714721,0.007047476538292435,0.002607920554958062,0.017581715924718227,0.008215163309175058
112,0.21168208122253418,0.007666349411010742,0.8680594439113104,0.9290033021509055,RandomForestRegressor,4,26,dict,152,0.8784865540203621,0.9280091529587539,0.8862601923116766,0.9400489130615892,0.8393617613567474,0.9189518404323737,0.005001790574247999,0.0011721006047592183,0.020514783650353856,0.008641483971432648
113,0.2068957487742106,0.006405353546142578,0.8730476370880306,0.927889928960414,RandomForestRegressor,4,27,dict,126,0.8739441945813988,0.9265964183668641,0.881881863270658,0.937828548842294,0.8632931197933127,0.9192448196720839,0.009073361607289537,0.002783194230855201,0.007613748736161373,0.007641711183133832
114,0.2348783810933431,0.011417309443155924,0.8679652727394309,0.9278938503757989,RandomForestRegressor,4,28,dict,153,0.8751856766749703,0.9266313758688091,0.8813287416916337,0.9380875748366159,0.8473311952836697,0.9189626004219719,0.02464618549928882,0.00126552534374882,0.014787131574432946,0.007858606449865286
115,0.2208106517791748,0.010577042897542318,0.8724918296825891,0.9286697302218215,RandomForestRegressor,4,29,dict,132,0.8778971319702289,0.9269791760633704,0.887655616249123,0.9392701098935377,0.8518725723190154,0.9197599047085567,0.0037930535794949522,0.004999898566315361,0.015097810665478129,0.008054212422163802
116,0.009398937225341797,0.001737833023071289,0.8254813103186209,0.9107631314390331,RandomForestRegressor,5,1,dict,222,0.8121024896391695,0.9075105444822835,0.8393397316479413,0.9254694630740743,0.8250005399110691,0.8993093867607412,0.0029908249289252683,0.0005977760334124836,0.011129250129746237,0.010924647656050212
117,0.01462554931640625,0.0032584667205810547,0.8502221497789317,0.928428710055354,RandomForestRegressor,5,2,dict,188,0.8428614943851518,0.926254981679549,0.864526280088098,0.9404038027550868,0.8432617395588735,0.9186273457314262,0.0015025206322267807,0.0005727114353263761,0.010122023984509192,0.009022096630483376
118,0.023525158564249676,0.004269043604532878,0.8672985109074965,0.9338013941139586,RandomForestRegressor,5,3,dict,158,0.8832823138564783,0.9304506941299412,0.8801236382464167,0.945914687967246,0.8384193149359654,0.9250388002446887,0.003947897035723503,0.0019116072927974248,0.02043657489468075,0.008845754719576908
119,0.035121758778889976,0.003667036692301432,0.8626461416817185,0.9359108271283528,RandomForestRegressor,5,4,dict,177,0.8683935204480606,0.93280053631733,0.8762207161288502,0.9468898785324702,0.8432770617530896,0.9280420665352584,0.00731948613939168,0.0006656044487518411,0.014047894793707768,0.008002726034188183
120,0.046197096506754555,0.003681659698486328,0.8700159496439649,0.9391158722311256,RandomForestRegressor,5,5,dict,144,0.8769663313112037,0.9377029451922173,0.8770913735735819,0.9477880228534377,0.8559559347651657,0.9318566486477217,0.003628364785213002,0.0013419395178473263,0.00992996101364785,0.006580245341606282
121,0.05749201774597168,0.004885435104370117,0.8728943262747617,0.9392664101650982,RandomForestRegressor,5,6,dict,128,0.8913863269533089,0.935730546205777,0.884970115344152,0.9505383714000225,0.8422519809420729,0.9315303128894946,0.009449509553188393,0.0024483842936118025,0.02179911120264746,0.008152845006050834
122,0.06320810317993164,0.0026927789052327475,0.8696091395002543,0.9409457801807569,RandomForestRegressor,5,7,dict,145,0.881428357056575,0.9392697410041149,0.8802406300247458,0.9506303885372661,0.8471036735948546,0.9329372110008894,0.0018179835590892747,0.0014518397441829185,0.015901796420224518,0.007319788855090697
123,0.07461055119832356,0.003946383794148763,0.8716831079758749,0.9428299542659584,RandomForestRegressor,5,8,dict,135,0.8833557982626177,0.9391170888599838,0.8882484792078836,0.9543781524754738,0.8433761731363457,0.9349946214624177,0.0024104799975173605,0.00175345794386777,0.020091277790416136,0.00833743948606479
124,0.07353711128234863,0.003247499465942383,0.876230706875517,0.9418344530974824,RandomForestRegressor,5,9,dict,110,0.8877174206339622,0.9386290718571426,0.8843642896806054,0.9526101741697771,0.8565625559301212,0.9342641132655275,0.0006656130077948869,0.000996979742807852,0.013957897863530652,0.007825187509896095
125,0.09014002482096355,0.0044676462809244795,0.8751818052430778,0.9406912829187517,RandomForestRegressor,5,10,dict,117,0.8769543853561033,0.9370191805221947,0.8857374097942531,0.9506698380782492,0.8628235518357936,0.9343848301558111,0.01261589091176449,0.0026781979439381245,0.009436353670299368,0.007137395545835467
126,0.11072699228922527,0.005560874938964844,0.8801522833676308,0.9430264826433256,RandomForestRegressor,5,11,dict,57,0.8809448652051753,0.9395671598020411,0.8931937309140534,0.9550297146954612,0.8662845124485808,0.9344825734324743,0.03186521860981638,0.0018342351961652327,0.010997711456846422,0.008737712874296047
127,0.10489090283711751,0.0038723150889078775,0.8782714867739255,0.9421109022762155,RandomForestRegressor,5,12,dict,87,0.88699393213765,0.9389674068120271,0.8910188846943058,0.9531866426501259,0.8567492780183963,0.9341786573664935,0.013160024283999589,0.0014104794823577619,0.015288605451764192,0.00807205256572436
128,0.10894433657328288,0.004172325134277344,0.8734628448861556,0.9424200843440534,RandomForestRegressor,5,13,dict,125,0.8767622646306278,0.939926054745034,0.8854055756317474,0.9525390637915212,0.8581835184192861,0.934795134495605,0.0032067333888712722,0.0010238882108973314,0.011353684012273407,0.007455507782626513
129,0.11468132336934407,0.013457059860229492,0.880752857257247,0.942823370738742,RandomForestRegressor,5,14,dict,51,0.8806750737966889,0.9407075755572438,0.8876776585767221,0.9529830058963841,0.8738891393547714,0.934779530762598,0.0005187769994124884,0.0035360186900077637,0.0056282619116563015,0.007580636238651298
130,0.12544520696004233,0.008465051651000977,0.8836236455599713,0.9425364117759983,RandomForestRegressor,5,15,dict,17,0.8866793390381449,0.9398900432443632,0.891643164590133,0.9531965709978942,0.8725214203382012,0.9345226210857379,0.007848980458661434,0.0011589234723209288,0.00809874552730517,0.007849906629353528
131,0.13023940722147623,0.008195638656616211,0.8782403452296429,0.9431516659378673,RandomForestRegressor,5,16,dict,89,0.8854045682858726,0.9397468017776456,0.8907535777284589,0.9537121424436874,0.8585148958805606,0.9359960535922689,0.006090117308760168,0.0019386611773601346,0.014101271128122511,0.007622763104019895
132,0.13866162300109863,0.008162339528401693,0.8760283791135343,0.9433690411483143,RandomForestRegressor,5,17,dict,111,0.881471295177993,0.9411197368605508,0.8894668699009084,0.9536642840973925,0.8571009200498675,0.9353231024869997,0.00432216569907947,0.0037470846838709884,0.013760524890085361,0.0076548138688699655
133,0.1590417226155599,0.005261659622192383,0.8784778815581418,0.9426567914509435,RandomForestRegressor,5,18,dict,84,0.880294934906191,0.9394724496997864,0.8901286944184146,0.9532407849331691,0.8649771668956527,0.9352571397198753,0.014848689361144128,0.003892048012629751,0.010346164950287482,0.00767931846283806
134,0.16740798950195312,0.005894025166829427,0.8807439197177994,0.9431443637791467,RandomForestRegressor,5,19,dict,52,0.8817046187316289,0.9398917228960315,0.8871500231881193,0.9532045143876771,0.8733591494227133,0.9363368540537317,0.013782475461563148,0.0036860032257513484,0.005669846127975296,0.007260130660955677
135,0.17545453707377115,0.008456150690714518,0.8785247707883896,0.9437491262209626,RandomForestRegressor,5,20,dict,82,0.8856179737239052,0.9406145812499999,0.8918579818714193,0.9543632764748242,0.8580485362478482,0.9362695209380638,0.01136354587397347,0.00375557213367386,0.014684103875484902,0.007712112831438301
136,0.17624235153198242,0.011993964513142904,0.8783607564258917,0.9427764243622923,RandomForestRegressor,5,21,dict,86,0.8815794886269928,0.9400844873013422,0.8881889930808649,0.9533777995592382,0.8652819656945586,0.9348669862262964,0.017389262368894553,0.005516323580474247,0.009623207488634064,0.007793050169513915
137,0.19034107526143393,0.007236639658610026,0.8799271175556769,0.9431860578845063,RandomForestRegressor,5,22,dict,62,0.8862770995394939,0.9405551816995612,0.8854482497329534,0.9530412213977575,0.8680270494576049,0.9359617705562,0.02297469476167155,0.00288600270193581,0.008411190466437965,0.007216556999367397
138,0.19443655014038086,0.00457310676574707,0.8767279033517357,0.9434232980662315,RandomForestRegressor,5,23,dict,107,0.88501398390101,0.9393575432298232,0.8892681045281835,0.9546959054828141,0.8558508258169262,0.9362164454860573,0.0085081818053177,0.0005227716858044985,0.014846368393893368,0.00807342893840724
139,0.18922893206278482,0.009977022806803385,0.8811071709652281,0.9437982167472061,RandomForestRegressor,5,24,dict,46,0.8919385066545616,0.9412750241642498,0.8890629334108302,0.9537554007572117,0.8622742506397193,0.9363642253201568,0.004013845685746236,0.00270756071834121,0.0133524242507697,0.00732066123509887
140,0.19179836908976236,0.0060842037200927734,0.8818016988116983,0.9432678592436162,RandomForestRegressor,5,25,dict,39,0.8822608810742187,0.9404704400126066,0.8877930232156889,0.9533831174467963,0.8753354592020984,0.9359500202714458,0.007428058127267539,0.00042411991472546186,0.0050951120889498385,0.0073868073864523254
141,0.21274606386820474,0.00933074951171875,0.8817939749148381,0.9431989554714929,RandomForestRegressor,5,26,dict,40,0.885359919607008,0.9399719272190342,0.8882571842999835,0.9540302877052746,0.871740359486115,0.9355946514901697,0.010098443005808108,0.004732115393124901,0.007198248984242541,0.007864623498958131
142,0.2488872210184733,0.010692358016967773,0.8797736871066028,0.9436555429084691,RandomForestRegressor,5,27,dict,66,0.8893649136269166,0.9411042143213769,0.8877014367164868,0.953222901466234,0.862211981766331,0.9366395129377966,0.053300637999303506,0.005687861596681825,0.012421477981602607,0.00700638527538812
143,0.23057850201924643,0.012914816538492838,0.8797808429450198,0.9436694679754579,RandomForestRegressor,5,28,dict,65,0.8885896375994099,0.9407902970952544,0.8878676997562267,0.9535726596418408,0.8628439825734093,0.9366454471892784,0.017131289531292112,0.006934652033428695,0.011965223821401015,0.0072041584783421745
