index,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classifier,param_classifier__max_depth,param_classifier__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
144,0.23898442586263022,0.011495590209960938,0.885088957501107,0.9441690532015001,RandomForestRegressor,5,29,dict,8,0.8895147078730261,0.9408074609901611,0.8886168873039795,0.9550601667802775,0.877115878106377,0.9366395318340617,0.005003201747845538,0.002100935563446296,0.00564288204441468,0.007886916364120098
145,0.009641170501708984,0.0028346379597981772,0.794278613051171,0.9191643226041583,RandomForestRegressor,6,1,dict,228,0.7894664834005072,0.9176548217517184,0.8186728973547869,0.9323197809323855,0.7746486970454065,0.9075183651283705,0.00088001224473667,0.0005845969540248071,0.018288863420172444,0.010181240955422194
146,0.021135807037353516,0.003289937973022461,0.8505690448984353,0.9393103798801942,RandomForestRegressor,6,2,dict,187,0.8582307953764958,0.9346768664453051,0.8637595864022697,0.953110486567798,0.8296658936678041,0.9301437866274792,0.0035513205075725237,0.0014271057569271817,0.014934457806931747,0.009932083084651535
147,0.02443663279215495,0.003472010294596354,0.8676411706096852,0.9460430605922991,RandomForestRegressor,6,3,dict,156,0.8619624826079415,0.942795223651286,0.8731796845432382,0.9569362968813668,0.8677816865658468,0.9383976612442447,0.005868841459282673,0.0008630956804845782,0.0045823363859016555,0.007909133387759195
148,0.03264061609903971,0.005362351735432942,0.862355081766433,0.9491893778497729,RandomForestRegressor,6,4,dict,178,0.8595873275189091,0.9439515494323856,0.876210028903186,0.9597457005343928,0.8512408469433278,0.9438708835825402,0.0009539087590167014,0.0004723259330368765,0.010377985339315311,0.007464519998463787
149,0.043643951416015625,0.004584312438964844,0.8800030769541539,0.9513619403435053,RandomForestRegressor,6,5,dict,60,0.8856406028088595,0.9478879782160955,0.8809340286794496,0.9593247823976149,0.8734185786971285,0.9468730604168054,0.0038355568788479197,0.0005496876025933028,0.005031901694120478,0.005645804030065242
150,0.048324267069498696,0.006419976552327474,0.8729825346810782,0.9518816655276328,RandomForestRegressor,6,6,dict,127,0.8890204209430888,0.9481287798502412,0.8784133538422567,0.9613654241486105,0.8514614665617353,0.9461507925840467,0.0022471267100415936,0.0037512785667480407,0.015804480435252465,0.006754473411107309
151,0.06436729431152344,0.006274302800496419,0.8725811145161015,0.9528917212221136,RandomForestRegressor,6,7,dict,131,0.8895357806348141,0.9502851047551574,0.8797216674459571,0.9611470968497484,0.8484271266405853,0.9472429620614353,0.012959476868761435,0.0012128767556972488,0.01752323164254579,0.005968086131374141
152,0.0726773738861084,0.0038842360178629556,0.886373992692407,0.9527868099743267,RandomForestRegressor,6,8,dict,5,0.8874226691669972,0.9485932522227821,0.8820891562761376,0.961091920494665,0.8896180457071147,0.9486752572055331,0.005539955627065637,0.001463864917690818,0.0031613360197689645,0.005872695393120803
153,0.0982518990834554,0.006833314895629883,0.8867981457598588,0.9542890452843066,RandomForestRegressor,6,9,dict,3,0.8918264756598162,0.9509407549246656,0.8873095401647636,0.9639431399347873,0.8812449099323021,0.9479832409934666,0.014753788737971302,0.0028157457132234795,0.00433415607622196,0.006932430059925616
154,0.08266671498616536,0.008266051610310873,0.879213605281179,0.9552075284511968,RandomForestRegressor,6,10,dict,77,0.8868558955270973,0.9517967991378248,0.8882081258830519,0.9644504849414053,0.862536216845954,0.9493753012743602,0.005188595213626984,0.007416061270356939,0.011791279840242402,0.006610098157899868
155,0.09477869669596355,0.003258228302001953,0.8757520546801317,0.9560184559747021,RandomForestRegressor,6,11,dict,112,0.8865605006028378,0.9519984550817048,0.887796935306726,0.9649009064172653,0.8528429883099795,0.951156006425136,0.005153851689109953,0.0007131389713841479,0.016187315691369768,0.006290250357136481
156,0.10968335469563802,0.004316886266072591,0.8774369464909502,0.9561778071511937,RandomForestRegressor,6,12,dict,102,0.8895440111166792,0.9521961067044257,0.887023854246445,0.9648079495267315,0.8556900619819672,0.9515293652224239,0.008900921295710722,0.0015784366618072899,0.015393100627577904,0.006108499767673225
157,0.10936848322550456,0.007294893264770508,0.8824244112362157,0.9562730345554927,RandomForestRegressor,6,13,dict,32,0.8943362485286663,0.9517826009557661,0.8874262249453622,0.9649225309562022,0.8654695074272976,0.9521139717545101,0.0037481579620845394,0.0007931939487083611,0.012302405998625605,0.006117613512962867
158,0.13042386372884116,0.007842779159545898,0.8755597335887884,0.9567960402409037,RandomForestRegressor,6,14,dict,115,0.8882304750819943,0.9540518640203506,0.8849547837706191,0.9646688689237246,0.8534401229096663,0.9516673877786357,0.012416854061789554,0.003809706766395426,0.01567906792852028,0.00565140132112454
159,0.12672964731852213,0.006914218266805013,0.8843611882696629,0.9559953214137956,RandomForestRegressor,6,15,dict,13,0.8930191964897423,0.9517532121895008,0.8880564391107164,0.9657907906584967,0.8719777993083808,0.9504419613933893,0.0072627305194475815,0.002918118906724289,0.008977514388024873,0.006947098097070916
160,0.14329401652018228,0.006868998209635417,0.8779915001221179,0.9557544814132276,RandomForestRegressor,6,16,dict,94,0.8928816903235964,0.9517286640737496,0.8860026905846141,0.9648620334468302,0.8550342624321337,0.9506727467191027,0.012966312335346428,0.0003969963754600615,0.016455071989168128,0.006454423206791166
161,0.14731899897257486,0.005079825719197591,0.8780497849355212,0.9573513351581237,RandomForestRegressor,6,17,dict,93,0.8843554143069842,0.9536773981738741,0.8887975311305258,0.9655372816504526,0.860954815770111,0.9528393256500443,0.004884905747247519,0.0017670016285742762,0.012208802881928568,0.005798441248603178
162,0.16294185320536295,0.004214127858479817,0.8777311466778307,0.9565140639120354,RandomForestRegressor,6,18,dict,97,0.8819471542104319,0.9538872512012203,0.8839114945704283,0.9643918696316426,0.8673094342881806,0.9512630709032431,0.00323896155815135,0.0015530516253370833,0.007403886856276365,0.0056725331070566305
163,0.18544483184814453,0.009586652119954428,0.8796398973899422,0.9572008933544495,RandomForestRegressor,6,19,dict,70,0.8908291252371457,0.9532629171047431,0.8886894343828496,0.9658137725162738,0.8593517697087579,0.9525259904423318,0.01961833890691021,0.0060528264677008085,0.014355033546011824,0.006097651505215352
164,0.18568102518717447,0.010182380676269531,0.8854039778474556,0.9565016763044135,RandomForestRegressor,6,20,dict,7,0.8943568593856349,0.9533928641350478,0.8868010371896878,0.965355291577727,0.8750287932087994,0.9507568732004656,0.015436080493417473,0.004846273557275599,0.00795072776131539,0.006352269390156985
165,0.20839468638102213,0.0056667327880859375,0.87956565579604,0.9562730729697907,RandomForestRegressor,6,21,dict,71,0.8916879552684306,0.9521014006400121,0.8869673182314921,0.9648291837589701,0.8599940744689101,0.95188863451039,0.024933909651058538,0.0018682991313408149,0.013956163076781445,0.006050707464642029
166,0.2299790382385254,0.010561943054199219,0.8800119098034479,0.9566587911106413,RandomForestRegressor,6,22,dict,59,0.894975005604703,0.953197862508505,0.8869872545462721,0.9653807017622918,0.8580199608677974,0.9513978090611273,0.011487037783814515,0.0028765282292891044,0.015870639288676155,0.006210949587348923
167,0.22423529624938965,0.007304827372233073,0.8794370113769536,0.95720760590633,RandomForestRegressor,6,23,dict,75,0.8898210033464051,0.9538873363883317,0.8889629478668363,0.9660636658742927,0.8594785221164992,0.9516718154563656,0.018237716333084162,0.004861927678207457,0.014099959437383245,0.006327162706253562
168,0.2317056655883789,0.013970057169596354,0.882862427865394,0.95734167992903,RandomForestRegressor,6,24,dict,25,0.8926818172383896,0.9539422648254948,0.8895900030385412,0.9663777884023426,0.8662751048691386,0.9517049865592523,0.029312330530659736,0.004847948585235862,0.011782590340795507,0.006454445277804288
169,0.2520178159077962,0.014501253763834635,0.8794756464940016,0.9569581688372844,RandomForestRegressor,6,25,dict,72,0.8922174432398124,0.952692086006185,0.8869271271035901,0.9657770295187287,0.8592331172426133,0.9524053909869395,0.020637017420421906,0.012977441642029372,0.014458556777604154,0.006236974496102932
170,0.2693323294321696,0.017819960912068684,0.8831685448173163,0.95741890934754,RandomForestRegressor,6,26,dict,23,0.8918922123800829,0.9531872532852016,0.8876150932656021,0.966605703548899,0.8699662063281886,0.9524637712085198,0.002655545351675724,0.007411612762296294,0.009486319500552223,0.0065027556903418755
171,0.2755726178487142,0.010564486185709635,0.8832516651094032,0.9571312047580983,RandomForestRegressor,6,27,dict,22,0.8912902072295124,0.9532013403635037,0.8886587891253185,0.9662407233019724,0.8697732046657299,0.9519515506088189,0.02204961387679892,0.004790158219879551,0.009579584360519772,0.006461578222262127
172,0.2932092348734538,0.01700735092163086,0.8816016589979248,0.9572659347214417,RandomForestRegressor,6,28,dict,43,0.8921485242875755,0.9527408674876934,0.8886115277464653,0.9663079257471144,0.864002103657201,0.9527490109295175,0.0011328189155187104,0.008181278392406325,0.01251327718834954,0.006393654034023115
173,0.2890034516652425,0.010231415430704752,0.88221816761839,0.9574212434299246,RandomForestRegressor,6,29,dict,34,0.8927409594242844,0.9533972382543918,0.8861725618724804,0.9654553095177624,0.8677056713485027,0.9534111825176199,0.02613587974765253,0.005586580360421252,0.010594646382618362,0.005680945463472707
174,0.008579095204671225,0.0057570139567057295,0.8126966821202286,0.9261922803621728,RandomForestRegressor,7,1,dict,226,0.8228853753251361,0.9250775280235627,0.8445710140068807,0.9380800044246044,0.7705310642845434,0.9154193086383514,0.0012682948361954964,0.003382546965146949,0.03106844314915112,0.009284711015485017
175,0.022253036499023438,0.00453488032023112,0.8500984483501585,0.9481287877789552,RandomForestRegressor,7,2,dict,189,0.8343829861252815,0.941678055531019,0.8714229981262117,0.961571031567337,0.8444756800976381,0.9411372762385095,0.004262214190997015,0.0014335945381764147,0.015640182720429645,0.009507665297380475
176,0.029536644617716473,0.005065441131591797,0.8615008489767683,0.956647615167116,RandomForestRegressor,7,3,dict,182,0.8712493042490158,0.9544006340710669,0.8623282120636704,0.9643007239245327,0.8508992359386937,0.9512414875057482,0.005271523962201579,0.0005950447566475771,0.008326790959774616,0.005563129035289884
177,0.0504605770111084,0.003095706303914388,0.864549824878698,0.959814083747968,RandomForestRegressor,7,4,dict,168,0.8839445114137852,0.9542491353050675,0.8754069626849177,0.9697884065705925,0.8342242155999735,0.9554047093682438,0.0016707847484764846,0.0012785070622964353,0.021699323786989442,0.007068671477315397
178,0.06016135215759277,0.0041929880777994795,0.8700484693879991,0.9613240067613784,RandomForestRegressor,7,5,dict,143,0.8687848262888157,0.9572257300262755,0.8867636024458263,0.9695907359510909,0.8545592928684808,0.9571555543067685,0.007431441882392542,0.0020310806252467487,0.01317504791694177,0.005845530473785759
179,0.07175739606221516,0.0032296180725097656,0.865257918998017,0.9616583163765271,RandomForestRegressor,7,6,dict,166,0.8770965775248263,0.9591875312575022,0.8778962364783436,0.9688456717770068,0.8407212430494005,0.9569417460950725,0.0004546893939721904,0.0017604606702971233,0.01733200728395824,0.005164264774295858
180,0.07892886797587077,0.006912787755330403,0.8748276219325126,0.9642428721441715,RandomForestRegressor,7,7,dict,119,0.8852267351055725,0.9607973046476641,0.8830074154744102,0.9713831310327466,0.856203400810933,0.9605481807521037,0.010116282852466471,0.004586325396265814,0.013184475580950253,0.005049949730821904
181,0.08686447143554688,0.002394517262776693,0.8704004798522115,0.9643088498054962,RandomForestRegressor,7,8,dict,141,0.8868233542402892,0.959532668255786,0.8771348866261475,0.9728091183393703,0.8471867175166317,0.9605847628213325,0.006564642089257371,0.0006961368066218493,0.016865376063963128,0.006025924526836257
182,0.08748094240824382,0.0030399958292643228,0.8749404708663209,0.9647575259839396,RandomForestRegressor,7,9,dict,118,0.8817412758242008,0.9601694737964055,0.8833295180249523,0.9724274115722399,0.8597135703300133,0.9616756925831735,0.007596334843460687,0.0009187649878041193,0.010773483364266931,0.005458176280383716
183,0.10342121124267578,0.004972060521443685,0.8776951872072365,0.9656117410888737,RandomForestRegressor,7,10,dict,98,0.8865839898290935,0.9628149060352137,0.8857860774962664,0.9726216587848202,0.8606740804112011,0.961398658446587,0.004958434934420524,0.0024586398087130404,0.012025505395228035,0.0049903673135372455
184,0.1048733393351237,0.005924622217814128,0.878252224100864,0.9655767022079983,RandomForestRegressor,7,11,dict,88,0.8891838440102908,0.9619407032198705,0.8853508409833235,0.973156503584784,0.86017801112168,0.9616328998193403,0.008574456842306457,0.003766555448099348,0.012860474699527863,0.005361201819056794
185,0.11778140068054199,0.0052805741628011065,0.8757228827626812,0.9667717382230926,RandomForestRegressor,7,12,dict,113,0.8811079401839311,0.9636056984715949,0.8871040203909542,0.974249882162697,0.8589157945545014,0.962459634034986,0.0134989715905486,0.001637634034100336,0.012119921051720123,0.005308505345782124
186,0.11882130304972331,0.004518906275431315,0.8791451265503849,0.9662789203811317,RandomForestRegressor,7,13,dict,79,0.8885868458661793,0.9625877682369797,0.8855860509280781,0.9738051239514557,0.8632237447015474,0.9624438689549599,0.0015280587839552,0.0018413154006455,0.011311004850487007,0.005322153817601098
187,0.13370529810587564,0.006826639175415039,0.87480507038473,0.9666362790985784,RandomForestRegressor,7,14,dict,120,0.886168563498794,0.9634831637152677,0.8849655007024202,0.973683149795613,0.8532286495787517,0.9627425237848546,0.0031282209621808017,0.0034797145362771855,0.015246181068138858,0.004992055477935185
188,0.13827856381734213,0.008870442708333334,0.8742709658658492,0.9675143961147107,RandomForestRegressor,7,15,dict,123,0.8850452866995193,0.9639853510858784,0.8845880163884228,0.9750215297131319,0.8531281521404437,0.9635363075451219,0.0015408914417363623,0.0017659904151803153,0.014933196092674132,0.005311509589170943
189,0.15309627850850424,0.008237441380818685,0.8833515067612425,0.966747766891806,RandomForestRegressor,7,16,dict,21,0.8921669854574367,0.962746100217283,0.8868525618261666,0.974568837676174,0.8710049326738778,0.9629283627819613,0.004583142376793261,0.0005287277811149789,0.008985794463754903,0.005530832732430714
190,0.16139944394429526,0.005378882090250651,0.8781281013169626,0.9675812950092895,RandomForestRegressor,7,17,dict,92,0.8825833598481194,0.9649323654512462,0.8862707569207559,0.9741564541473874,0.8654994605621713,0.963655065429235,0.004807448806971337,0.002281258148152878,0.0090451785427723,0.004678490647280846
191,0.1680943171183268,0.008718331654866537,0.8813010685719731,0.9676633605988219,RandomForestRegressor,7,18,dict,44,0.8871235006855425,0.9639535610130526,0.8848870018393857,0.9744100116454082,0.8718697559583541,0.9646265091380045,0.010450092014421939,0.002918226502857124,0.00672316508261043,0.004778506743954169
192,0.17162712415059408,0.0075028737386067705,0.8820597631166395,0.9678318465807384,RandomForestRegressor,7,19,dict,35,0.8893929137614672,0.9644581961171912,0.8858355589400589,0.9751216405305406,0.8709237216570062,0.9639157030944836,0.008313924683099327,0.0036807545700058833,0.007997855028972227,0.005159418348538308
193,0.187788724899292,0.00727995236714681,0.8810614116048385,0.9678790067543054,RandomForestRegressor,7,20,dict,47,0.8792057588159333,0.9640208195247695,0.8866224404502134,0.9748079660663199,0.877346998045792,0.9648082346718264,0.004572346485665623,0.0031923892476057613,0.0040071126831942834,0.004910048439280381
194,0.19042396545410156,0.021950562795003254,0.8787399892926265,0.9675981321343091,RandomForestRegressor,7,21,dict,81,0.883193047415809,0.9636796884143306,0.8891169792735657,0.9755154661523265,0.8638737703394704,0.9635992418362707,0.0014710194092807693,0.004317330451575027,0.010774365254412539,0.00559849690408777
195,0.2019010384877523,0.008361260096232096,0.884578858551614,0.967619788262625,RandomForestRegressor,7,22,dict,12,0.8872512189181062,0.9646717381219834,0.8878475411171379,0.9736481326099442,0.8786233252709835,0.9645394940559474,0.017793142554683335,0.005359889168542632,0.004213116928343815,0.004263025044937147
196,0.21143341064453125,0.008809089660644531,0.88172953775339,0.9676955855462404,RandomForestRegressor,7,23,dict,41,0.8913868615549033,0.9643125308346889,0.8876225076756067,0.9751962186585352,0.8661413164839922,0.9635780071454968,0.008349739382534527,0.002990878531511907,0.011115950402860762,0.005312218875789239
197,0.21924630800882974,0.006637414296468099,0.8837568503952836,0.9674340238075753,RandomForestRegressor,7,24,dict,16,0.886876153516798,0.9638184669059495,0.8882503106754311,0.9744970048730273,0.876125519278008,0.9639865996437489,0.005116793291838594,0.0018607513027210569,0.0054187390187624305,0.004994753467561769
198,0.2360400358835856,0.005790233612060547,0.8818610009269285,0.967655528004066,RandomForestRegressor,7,25,dict,38,0.8913039627960219,0.9643676023312224,0.8875361587538192,0.974174969214465,0.8667060077682714,0.9644240124665103,0.007071475957810539,0.0027958000200068995,0.010813208527866892,0.004609998611549191
199,0.24556207656860352,0.014140685399373373,0.8837987959912154,0.9680173834551465,RandomForestRegressor,7,26,dict,15,0.8892886436110121,0.9653514983075516,0.887199660296178,0.9749007139792352,0.8748863994032248,0.9637999380786529,0.009957984887846326,0.004666810217975424,0.0063519031957075785,0.0049082932616720115
200,0.25818347930908203,0.00896469751993815,0.8781432597898231,0.9686994796995445,RandomForestRegressor,7,27,dict,91,0.8825993285223855,0.9644719234819229,0.8918492113097204,0.9760136980726115,0.8599369419269913,0.9656128175440992,0.01725070217958794,0.0033520153527501206,0.013401618814798297,0.005192863861233677
201,0.2739994525909424,0.008597930272420248,0.8827330609282514,0.9678844465369254,RandomForestRegressor,7,28,dict,27,0.8829616327508021,0.964645652783729,0.8885122240989417,0.974149753004305,0.8767106729228319,0.9648579338227423,0.007923454242732983,0.003192101799677315,0.004819695791930929,0.004431088252902952
202,0.29081543286641437,0.010921239852905273,0.8826584710494114,0.9680355820616461,RandomForestRegressor,7,29,dict,28,0.890141608146625,0.9647973203699111,0.8837125534012996,0.9744550975905164,0.8741004291138487,0.964854328224511,0.0034844556074289075,0.002638299361880732,0.0065897893289527144,0.004539342624428213
203,0.012148300806681315,0.0012987454732259114,0.757249824621801,0.92807317006848,RandomForestRegressor,8,1,dict,232,0.6914239802222077,0.9213879895052811,0.8218932351610695,0.9374163743770765,0.7584351424671506,0.9254151463230822,0.005117307088207891,0.0007425957958979114,0.05329203803328205,0.006808137193727482
204,0.025299946467081707,0.002307732899983724,0.832446085882573,0.9553636471230343,RandomForestRegressor,8,2,dict,213,0.8179325521932943,0.9505397307015999,0.8614778269643378,0.9649120920557427,0.8178924682281536,0.9506391186117602,0.0015969191394330313,0.0008782225591686082,0.02054104585609797,0.006751892078713705
205,0.030992746353149414,0.0023245811462402344,0.8559614341427798,0.9609758107976493,RandomForestRegressor,8,3,dict,185,0.8558989226364764,0.9572317871663985,0.8719903375003892,0.9725133754102206,0.8399560998723237,0.9531822698163284,0.0034944195606750952,0.0008953261764964393,0.013075333786339472,0.008324109385156514
206,0.04087217648824056,0.00580588976542155,0.8619623434010054,0.965944336608735,RandomForestRegressor,8,4,dict,180,0.8787924839309886,0.9637875842719534,0.8731028045925902,0.9710496184760693,0.8339235206996285,0.9629958070781822,0.0029761115599346894,0.00038769066849381266,0.019938183446507433,0.0036244222518762408
207,0.0511627197265625,0.0033615430196126304,0.8622756992098863,0.9683893205689059,RandomForestRegressor,8,5,dict,179,0.8752954696262649,0.9631244696754336,0.8852665963017541,0.976204623512113,0.8261772008052783,0.9658388685191712,0.0050200440863295255,0.001627604837994884,0.025817620400124665,0.005636264149315964
208,0.06626272201538086,0.00493160883585612,0.8673854524391073,0.9705408610318759,RandomForestRegressor,8,6,dict,157,0.8717123054809791,0.9661390522108931,0.8847335227928634,0.9767282296438257,0.8456576633766607,0.968755301240909,0.008555035191164313,0.001128915376421978,0.01624055732929147,0.004503616139790353
209,0.06894723574320476,0.006277322769165039,0.8704631362488124,0.9710259349364799,RandomForestRegressor,8,7,dict,139,0.8688178559923844,0.9684218000065469,0.8779885954858484,0.9767829822537658,0.8645686153682518,0.9678730225491274,0.011384291815843392,0.0013608881675832058,0.005599899421581118,0.004077007442928647
210,0.0777281125386556,0.00548561414082845,0.877926419063626,0.9728119488714757,RandomForestRegressor,8,8,dict,95,0.8774451543429811,0.9708422283398643,0.8849101398915535,0.9798241603118811,0.8714081033073009,0.9677694579626819,0.011260105234456258,0.000586506743195319,0.0055215702429576635,0.005114607277946585
211,0.10643863677978516,0.007365067799886067,0.8721789717612691,0.9731300747802917,RandomForestRegressor,8,9,dict,133,0.8792388989087314,0.9704316723826636,0.8764168901219621,0.9780231585391622,0.8608535705323621,0.9709353934190491,0.007992655819463464,0.0008273990453272854,0.008081131293206718,0.003466038586447705
212,0.10872165362040202,0.0070870717366536455,0.8639475233920283,0.9727827323965901,RandomForestRegressor,8,10,dict,172,0.882107971329872,0.9707624230439095,0.887749991166849,0.9787828674566653,0.8218822591044548,0.9688029066891954,0.0025219967359154695,0.004265484044550713,0.029797655514623947,0.004317494770539664
213,0.11298934618631999,0.007082780202229817,0.8707421784629067,0.9742847392025537,RandomForestRegressor,8,11,dict,138,0.879888176472529,0.9708388734969926,0.8779098415775972,0.9801462080138742,0.8543887279212172,0.9718691360967942,0.009486107751203034,0.00344523544341065,0.011577787186393396,0.004165971093330669
214,0.12676898638407388,0.004183133443196614,0.8791951532565209,0.9740789550204987,RandomForestRegressor,8,12,dict,78,0.8857864674893478,0.9708951733402508,0.8891199914060771,0.978960197539811,0.862638717575644,0.9723814941814344,0.007815356892525247,0.002933536225800043,0.011771910389689041,0.003504490815129525
215,0.13276934623718262,0.0076406002044677734,0.8764743304819248,0.973791742434365,RandomForestRegressor,8,13,dict,108,0.8819084251182515,0.9712136542482136,0.8886569904346586,0.9797418485028471,0.8588146081987442,0.9704197245520342,0.011060984107616152,0.0008181092589534474,0.012773025492422792,0.004219826438789451
216,0.14454889297485352,0.007108767827351888,0.8794753858670294,0.974564095182767,RandomForestRegressor,8,14,dict,73,0.8890703348032237,0.9716200848838387,0.8862437113272547,0.9807164355440565,0.8630722010452532,0.9713557651204057,0.012280132495060337,0.0016314485343560134,0.011642062590338216,0.004351699681365877
